product_id,date_id,count
38,5,166
39,5,170
40,5,137
41,5,153
42,5,167
43,5,159
44,5,151
45,5,171
46,5,140
47,5,139
48,5,153
49,5,148
0,6,155
1,6,167
2,6,187
3,6,134
4,6,134
5,6,131
6,6,172
7,6,160
8,6,149
9,6,156
10,6,146
11,6,149
12,6,119
13,6,157
14,6,162
15,6,164
16,6,158
17,6,145
18,6,130
19,6,138
20,6,137
21,6,151
22,6,135
23,6,155
24,6,150
25,6,152
26,6,150
27,6,153
28,6,149
29,6,132
30,6,160
31,6,149
32,6,147
33,6,137
34,6,147
35,6,140
36,6,149
37,6,160
38,6,163
39,6,158
40,6,154
41,6,148
42,6,149
43,6,158
44,6,188
45,6,141
46,6,166
47,6,145
48,6,170
49,6,127
0,7,144
1,7,171
2,7,147
3,7,145
4,7,152
5,7,132
6,7,148
7,7,156
8,7,161
9,7,122
10,7,151
11,7,147
12,7,136
13,7,140
14,7,143
15,7,150
16,7,157
17,7,139
18,7,173
19,7,164
20,7,144
21,7,144
22,7,153
23,7,143
24,7,163
25,7,143
26,7,181
27,7,149
28,7,154
29,7,156
30,7,137
31,7,136
32,7,142
33,7,149
34,7,140
35,7,170
36,7,144
37,7,152
38,7,161
39,7,171
40,7,124
41,7,139
42,7,130
43,7,136
44,7,141
45,7,166
46,7,160
47,7,158
48,7,155
49,7,133
0,8,161
1,8,137
2,8,136
3,8,140
4,8,136
5,8,175
6,8,134
7,8,173
8,8,152
9,8,161
10,8,141
11,8,121
12,8,175
13,8,157
14,8,151
15,8,149
16,8,133
17,8,151
18,8,134
19,8,141
20,8,139
21,8,171
22,8,140
23,8,155
24,8,158
25,8,138
26,8,164
27,8,142
28,8,182
29,8,158
30,8,155
31,8,150
32,8,162
33,8,118
34,8,144
35,8,141
36,8,155
37,8,178
38,8,171
39,8,161
40,8,154
41,8,145
42,8,164
43,8,165
44,8,136
45,8,143
46,8,145
47,8,154
48,8,173
49,8,151
0,9,171
1,9,141
2,9,160
3,9,161
4,9,157
5,9,145
6,9,174
7,9,157
8,9,162
9,9,167
10,9,144
11,9,155
12,9,129
13,9,157
14,9,139
15,9,145
16,9,167
17,9,137
18,9,141
19,9,162
20,9,130
21,9,170
22,9,146
23,9,157
24,9,164
25,9,153
26,9,148
27,9,166
28,9,102
29,9,128
30,9,163
31,9,161
32,9,162
33,9,171
34,9,153
35,9,126
36,9,137
37,9,133
38,9,155
39,9,142
40,9,132
41,9,158
42,9,150
43,9,145
44,9,154
45,9,156
46,9,155
47,9,158
48,9,150
49,9,137
0,10,155
1,10,153
2,10,153
3,10,149
4,10,159
5,10,153
6,10,174
7,10,148
8,10,150
9,10,155
10,10,151
11,10,149
12,10,148
13,10,160
14,10,135
15,10,173
16,10,159
17,10,152
18,10,154
19,10,147
20,10,154
21,10,155
22,10,159
23,10,139
24,10,157
25,10,154
26,10,144
27,10,148
28,10,138
29,10,169
30,10,124
31,10,159
32,10,115
33,10,160
34,10,179
35,10,141
36,10,115
37,10,138
38,10,153
39,10,160
40,10,153
41,10,129
42,10,158
43,10,128
44,10,142
45,10,158
46,10,159
47,10,120
48,10,144
49,10,175
0,11,168
1,11,152
2,11,147
3,11,130
4,11,165
5,11,166
6,11,129
7,11,146
8,11,142
9,11,129
10,11,153
11,11,151
12,11,124
13,11,145
14,11,151
15,11,139
16,11,172
17,11,159
18,11,144
19,11,143
20,11,150
21,11,171
22,11,157
23,11,140
24,11,183
25,11,154
26,11,136
27,11,124
28,11,147
29,11,149
30,11,126
31,11,167
32,11,157
33,11,167
34,11,153
35,11,172
36,11,157
37,11,183
38,11,122
39,11,162
40,11,148
41,11,160
42,11,140
43,11,147
44,11,170
45,11,128
46,11,144
47,11,156
48,11,162
49,11,130
0,12,130
1,12,151
2,12,175
3,12,152
4,12,155
5,12,145
6,12,157
7,12,144
8,12,134
9,12,139
10,12,157
11,12,170
12,12,132
13,12,151
14,12,131
15,12,156
16,12,152
17,12,137
18,12,135
19,12,145
20,12,160
21,12,141
22,12,159
23,12,164
24,12,148
25,12,125
26,12,157
27,12,165
28,12,139
29,12,168
30,12,165
31,12,157
32,12,140
33,12,137
34,12,165
35,12,167
36,12,146
37,12,128
38,12,171
39,12,120
40,12,165
41,12,163
42,12,136
43,12,159
44,12,157
45,12,117
46,12,135
47,12,145
48,12,164
49,12,126
0,13,147
1,13,162
2,13,149
3,13,159
4,13,131
5,13,135
6,13,168
7,13,160
8,13,134
9,13,143
10,13,165
11,13,152
12,13,190
13,13,137
14,13,152
15,13,129
16,13,139
17,13,142
18,13,139
19,13,139
20,13,135
21,13,153
22,13,148
23,13,168
24,13,131
25,13,157
26,13,120
27,13,147
28,13,164
29,13,150
30,13,142
31,13,156
32,13,146
33,13,152
34,13,174
35,13,144
36,13,157
37,13,130
38,13,128
39,13,152
40,13,143
41,13,171
42,13,169
43,13,138
44,13,123
45,13,148
46,13,163
47,13,174
48,13,198
49,13,137
0,14,136
1,14,153
2,14,145
3,14,159
4,14,142
5,14,150
6,14,153
7,14,142
8,14,180
9,14,130
10,14,152
11,14,139
12,14,151
13,14,121
14,14,165
15,14,168
16,14,125
17,14,191
18,14,156
19,14,184
20,14,133
21,14,164
22,14,151
23,14,140
24,14,173
25,14,163
26,14,159
27,14,130
28,14,148
29,14,149
30,14,176
31,14,143
32,14,136
33,14,148
34,14,148
35,14,158
36,14,130
37,14,150
38,14,126
39,14,165
40,14,150
41,14,155
42,14,162
43,14,137
44,14,127
45,14,141
46,14,177
47,14,156
48,14,168
49,14,152
0,15,155
1,15,137
2,15,138
3,15,143
4,15,144
5,15,179
6,15,156
7,15,154
8,15,170
9,15,147
10,15,163
11,15,169
12,15,144
13,15,156
14,15,143
15,15,136
16,15,133
17,15,139
18,15,163
19,15,152
20,15,165
21,15,143
22,15,158
23,15,145
24,15,132
25,15,150
26,15,164
27,15,146
28,15,179
29,15,125
30,15,148
31,15,146
32,15,149
33,15,145
34,15,139
35,15,144
36,15,163
37,15,134
38,15,146
39,15,144
40,15,154
41,15,130
42,15,142
43,15,161
44,15,135
45,15,169
46,15,143
47,15,122
48,15,152
49,15,129
0,16,175
1,16,135
2,16,134
3,16,140
4,16,151
5,16,139
6,16,164
7,16,144
8,16,163
9,16,162
10,16,135
11,16,162
12,16,161
13,16,139
14,16,141
15,16,151
16,16,165
17,16,147
18,16,150
19,16,157
20,16,155
21,16,142
22,16,166
23,16,135
24,16,143
25,16,145
26,16,156
27,16,166
28,16,155
29,16,146
30,16,114
31,16,150
32,16,162
33,16,151
34,16,167
35,16,161
36,16,175
37,16,158
38,16,173
39,16,153
40,16,175
41,16,161
42,16,164
43,16,181
44,16,143
45,16,130
46,16,171
47,16,147
48,16,149
49,16,164
0,17,36
1,17,25
2,17,25
3,17,16
4,17,19
5,17,22
6,17,31
7,17,21
8,17,15
9,17,26
10,17,17
11,17,26
12,17,16
13,17,28
14,17,10
15,17,21
16,17,16
17,17,26
18,17,24
19,17,18
20,17,24
21,17,24
22,17,14
23,17,19
24,17,13
25,17,21
26,17,18
27,17,22
28,17,19
29,17,25
30,17,17
31,17,13
32,17,32
33,17,30
34,17,26
35,17,33
36,17,18
37,17,15
38,17,22
39,17,29
40,17,20
41,17,13
42,17,17
43,17,25
44,17,19
45,17,18
46,17,28
47,17,22
48,17,22
49,17,14
0,18,78
1,18,71
2,18,82
3,18,70
4,18,91
5,18,82
6,18,83
7,18,83
8,18,68
9,18,84
10,18,81
11,18,66
12,18,65
13,18,67
14,18,90
15,18,74
16,18,80
17,18,87
18,18,78
19,18,63
20,18,88
21,18,71
22,18,78
23,18,59
24,18,74
25,18,77
26,18,78
27,18,72
28,18,68
29,18,94
30,18,77
31,18,71
32,18,74
33,18,66
34,18,73
35,18,82
36,18,80
37,18,69
38,18,84
39,18,72
40,18,77
41,18,75
42,18,90
43,18,61
44,18,59
45,18,73
46,18,79
47,18,58
48,18,80
49,18,69
0,19,73
1,19,82
2,19,77
3,19,79
4,19,85
5,19,95
6,19,77
7,19,73
8,19,77
9,19,65
10,19,65
11,19,59
12,19,65
13,19,77
14,19,70
15,19,66
16,19,76
17,19,80
18,19,75
19,19,95
20,19,61
21,19,90
22,19,90
23,19,71
24,19,74
25,19,88
26,19,85
27,19,61
28,19,68
29,19,74
30,19,74
31,19,64
32,19,72
33,19,52
34,19,85
35,19,64
36,19,75
37,19,68
38,19,74
39,19,81
40,19,76
41,19,91
42,19,64
43,19,79
44,19,85
45,19,68
46,19,68
47,19,63
48,19,88
49,19,75
0,20,68
1,20,77
2,20,76
3,20,78
4,20,59
5,20,53
6,20,72
7,20,84
8,20,74
9,20,53
10,20,70
11,20,82
12,20,68
13,20,69
14,20,65
15,20,67
16,20,64
17,20,97
18,20,73
19,20,75
20,20,81
21,20,83
22,20,74
23,20,95
24,20,88
25,20,78
26,20,72
27,20,78
28,20,84
29,20,81
30,20,69
31,20,78
32,20,84
33,20,60
34,20,85
35,20,68
36,20,63
37,20,64
38,20,69
39,20,70
40,20,84
41,20,87
42,20,74
43,20,79
44,20,66
45,20,66
46,20,82
47,20,78
48,20,75
49,20,73
0,21,96
1,21,57
2,21,66
3,21,67
4,21,107
5,21,76
6,21,75
7,21,66
8,21,69
9,21,80
10,21,72
11,21,48
12,21,64
13,21,65
14,21,85
15,21,85
16,21,67
17,21,69
18,21,64
19,21,73
20,21,66
21,21,81
22,21,60
23,21,74
24,21,88
25,21,77
26,21,73
27,21,68
28,21,76
29,21,60
30,21,61
31,21,56
32,21,82
33,21,86
34,21,80
35,21,82
36,21,77
37,21,76
38,21,71
39,21,59
40,21,70
41,21,87
42,21,70
43,21,85
44,21,65
45,21,62
46,21,73
47,21,66
48,21,89
49,21,69
0,22,70
1,22,85
2,22,77
3,22,94
4,22,88
5,22,73
6,22,89
7,22,67
8,22,79
9,22,79
10,22,69
11,22,78
12,22,61
13,22,70
14,22,74
15,22,80
16,22,72
17,22,75
18,22,77
19,22,88
20,22,85
21,22,85
22,22,62
23,22,73
24,22,75
25,22,67
26,22,74
27,22,75
28,22,92
29,22,76
30,22,95
31,22,89
32,22,76
33,22,78
34,22,67
35,22,81
36,22,67
37,22,72
38,22,76
39,22,73
40,22,68
41,22,70
42,22,118
43,22,73
44,22,76
45,22,78
46,22,85
47,22,65
48,22,99
49,22,65
0,23,81
1,23,80
2,23,82
3,23,86
4,23,62
5,23,79
6,23,69
7,23,75
8,23,82
9,23,77
10,23,73
11,23,61
12,23,70
13,23,68
14,23,75
15,23,82
16,23,69
17,23,67
18,23,68
19,23,74
20,23,84
21,23,85
22,23,86
23,23,72
24,23,73
25,23,93
26,23,66
27,23,79
28,23,59
29,23,77
30,23,74
31,23,80
32,23,73
33,23,74
34,23,74
35,23,58
36,23,73
37,23,72
38,23,78
39,23,78
40,23,64
41,23,77
42,23,79
43,23,55
44,23,81
45,23,69
46,23,79
47,23,88
48,23,75
49,23,81
0,24,65
1,24,63
2,24,77
3,24,69
4,24,75
5,24,75
6,24,95
7,24,94
8,24,72
9,24,91
10,24,64
11,24,80
12,24,73
13,24,92
14,24,88
15,24,65
16,24,79
17,24,78
18,24,69
19,24,75
20,24,65
21,24,72
22,24,66
23,24,77
24,24,77
25,24,82
26,24,62
27,24,99
28,24,82
29,24,71
30,24,68
31,24,84
32,24,79
33,24,84
34,24,61
35,24,87
36,24,83
37,24,70
38,24,87
39,24,80
40,24,85
41,24,69
42,24,76
43,24,79
44,24,77
45,24,64
46,24,84
47,24,57
48,24,64
49,24,69
0,25,91
1,25,71
2,25,76
3,25,53
4,25,60
5,25,88
6,25,67
7,25,73
8,25,66
9,25,75
10,25,75
11,25,66
12,25,77
13,25,91
14,25,92
15,25,66
16,25,56
17,25,72
18,25,70
19,25,79
20,25,67
21,25,68
22,25,71
23,25,75
24,25,91
25,25,85
26,25,68
27,25,76
28,25,74
29,25,77
30,25,70
31,25,67
32,25,69
33,25,67
34,25,76
35,25,78
36,25,80
37,25,81
38,25,90
39,25,56
40,25,82
41,25,74
42,25,86
43,25,68
44,25,78
45,25,63
46,25,61
47,25,71
48,25,92
49,25,64
0,26,98
1,26,84
2,26,75
3,26,99
4,26,57
5,26,87
6,26,86
7,26,52
8,26,76
9,26,71
10,26,80
11,26,84
12,26,67
13,26,83
14,26,62
15,26,81
16,26,81
17,26,77
18,26,55
19,26,99
20,26,78
21,26,90
22,26,76
23,26,85
24,26,63
25,26,81
26,26,78
27,26,68
28,26,65
29,26,82
30,26,72
31,26,63
32,26,73
33,26,73
34,26,78
35,26,61
36,26,66
37,26,80
38,26,62
39,26,77
40,26,68
41,26,81
42,26,80
43,26,89
44,26,76
45,26,75
46,26,56
47,26,72
48,26,79
49,26,79
0,27,67
1,27,83
2,27,79
3,27,71
4,27,88
5,27,72
6,27,96
7,27,58
8,27,68
9,27,55
10,27,83
11,27,56
12,27,52
13,27,74
14,27,67
15,27,84
16,27,74
17,27,71
18,27,77
19,27,73
20,27,92
21,27,60
22,27,75
23,27,84
24,27,75
25,27,70
26,27,69
27,27,99
28,27,92
29,27,79
30,27,87
31,27,79
32,27,69
33,27,77
34,27,58
35,27,65
36,27,64
37,27,65
38,27,85
39,27,69
40,27,65
41,27,70
42,27,69
43,27,66
44,27,76
45,27,87
46,27,66
47,27,71
48,27,90
49,27,68
0,28,83
1,28,70
2,28,78
3,28,63
4,28,81
5,28,79
6,28,72
7,28,76
8,28,61
9,28,83
10,28,71
11,28,84
12,28,74
13,28,71
14,28,62
15,28,87
16,28,78
17,28,88
18,28,82
19,28,72
20,28,75
21,28,78
22,28,87
23,28,65
24,28,52
25,28,97
26,28,84
27,28,85
28,28,71
29,28,83
30,28,94
31,28,79
32,28,85
33,28,65
34,28,88
35,28,80
36,28,89
37,28,62
38,28,84
39,28,92
40,28,61
41,28,77
42,28,76
43,28,78
44,28,70
45,28,65
46,28,62
47,28,54
48,28,74
49,28,75
0,29,70
1,29,72
2,29,67
3,29,76
4,29,75
5,29,75
6,29,74
7,29,77
8,29,90
9,29,79
10,29,71
11,29,69
12,29,58
13,29,80
14,29,63
15,29,64
16,29,73
17,29,66
18,29,72
19,29,66
20,29,71
21,29,80
22,29,72
23,29,64
24,29,72
25,29,70
26,29,76
27,29,73
28,29,97
29,29,78
30,29,66
31,29,78
32,29,64
33,29,61
34,29,75
35,29,76
36,29,84
37,29,80
38,29,70
39,29,94
40,29,70
41,29,77
42,29,66
43,29,79
44,29,81
45,29,80
46,29,65
47,29,84
48,29,84
49,29,78
0,30,70
1,30,92
2,30,54
3,30,70
4,30,67
5,30,91
6,30,70
7,30,88
8,30,62
9,30,75
10,30,86
11,30,92
12,30,109
13,30,81
14,30,61
15,30,79
16,30,82
17,30,72
18,30,73
19,30,64
20,30,68
21,30,69
22,30,78
23,30,85
24,30,73
25,30,61
26,30,62
27,30,68
28,30,75
29,30,78
30,30,64
31,30,72
32,30,78
33,30,82
34,30,82
35,30,66
36,30,83
37,30,73
38,30,71
39,30,95
40,30,72
41,30,63
42,30,69
43,30,57
44,30,83
45,30,79
46,30,84
47,30,72
48,30,76
49,30,86
0,31,65
1,31,66
2,31,72
3,31,78
4,31,75
5,31,65
6,31,59
7,31,70
8,31,72
9,31,69
10,31,69
11,31,66
12,31,86
13,31,74
14,31,74
15,31,59
16,31,81
17,31,73
18,31,86
19,31,68
20,31,95
21,31,71
22,31,67
23,31,45
24,31,81
25,31,83
26,31,81
27,31,69
28,31,91
29,31,79
30,31,68
31,31,78
32,31,63
33,31,67
34,31,72
35,31,79
36,31,65
37,31,85
38,31,60
39,31,59
40,31,73
41,31,61
42,31,75
43,31,80
44,31,64
45,31,80
46,31,71
47,31,68
48,31,59
49,31,95
0,32,79
1,32,72
2,32,76
3,32,79
4,32,69
5,32,62
6,32,85
7,32,70
8,32,90
9,32,76
10,32,82
11,32,89
12,32,67
13,32,74
14,32,85
15,32,70
16,32,90
17,32,69
18,32,80
19,32,65
20,32,85
21,32,105
22,32,69
23,32,69
24,32,54
25,32,72
26,32,62
27,32,77
28,32,69
29,32,68
30,32,75
31,32,78
32,32,73
33,32,75
34,32,80
35,32,89
36,32,77
37,32,69
38,32,83
39,32,68
40,32,80
41,32,73
42,32,71
43,32,94
44,32,75
45,32,67
46,32,52
47,32,86
48,32,64
49,32,75
0,33,67
1,33,52
2,33,68
3,33,71
4,33,95
5,33,74
6,33,94
7,33,83
8,33,73
9,33,85
10,33,78
11,33,74
12,33,58
13,33,79
14,33,87
15,33,77
16,33,70
17,33,57
18,33,82
19,33,66
20,33,78
21,33,74
22,33,64
23,33,56
24,33,51
25,33,60
26,33,73
27,33,89
28,33,76
29,33,80
30,33,68
31,33,91
32,33,73
33,33,76
34,33,82
35,33,74
36,33,62
37,33,68
38,33,78
39,33,87
40,33,78
41,33,95
42,33,72
43,33,85
44,33,71
45,33,63
46,33,81
47,33,85
48,33,92
49,33,81
0,34,70
1,34,81
2,34,86
3,34,67
4,34,80
5,34,76
6,34,65
7,34,69
8,34,71
9,34,90
10,34,72
11,34,90
12,34,85
13,34,59
14,34,89
15,34,88
16,34,65
17,34,76
18,34,95
19,34,65
20,34,92
21,34,91
22,34,93
23,34,88
24,34,89
25,34,85
26,34,69
27,34,71
28,34,85
29,34,87
30,34,78
31,34,72
32,34,64
33,34,77
34,34,69
35,34,65
36,34,76
37,34,76
38,34,76
39,34,76
40,34,84
41,34,65
42,34,69
43,34,99
44,34,83
45,34,76
46,34,70
47,34,62
48,34,70
49,34,64
0,35,77
1,35,70
2,35,88
3,35,81
4,35,95
5,35,65
6,35,81
7,35,71
8,35,76
9,35,83
10,35,62
11,35,66
12,35,84
13,35,66
14,35,64
15,35,85
16,35,69
17,35,52
18,35,81
19,35,85
20,35,77
21,35,80
22,35,81
23,35,84
24,35,68
25,35,68
26,35,67
27,35,69
28,35,85
29,35,83
30,35,77
31,35,73
32,35,77
33,35,79
34,35,67
35,35,74
36,35,67
37,35,92
38,35,63
39,35,65
40,35,91
41,35,67
42,35,72
43,35,68
44,35,79
45,35,66
46,35,87
47,35,76
48,35,72
49,35,79
0,36,70
1,36,60
2,36,95
3,36,78
4,36,60
5,36,73
6,36,67
7,36,74
8,36,90
9,36,74
10,36,61
11,36,60
12,36,71
13,36,72
14,36,72
15,36,82
16,36,67
17,36,66
18,36,73
19,36,88
20,36,86
21,36,70
22,36,62
23,36,76
24,36,67
25,36,63
26,36,81
27,36,79
28,36,86
29,36,78
30,36,50
31,36,80
32,36,65
33,36,76
34,36,89
35,36,62
36,36,77
37,36,71
38,36,81
39,36,82
40,36,78
41,36,72
42,36,80
43,36,86
44,36,69
45,36,73
46,36,76
47,36,61
48,36,81
49,36,90
0,37,75
1,37,79
2,37,79
3,37,69
4,37,59
5,37,89
6,37,82
7,37,71
8,37,90
9,37,69
10,37,80
11,37,54
12,37,66
13,37,78
14,37,81
15,37,86
16,37,87
17,37,77
18,37,80
19,37,63
20,37,95
21,37,70
22,37,73
23,37,76
24,37,60
25,37,63
26,37,80
27,37,68
28,37,75
29,37,71
30,37,57
31,37,74
32,37,82
33,37,83
34,37,75
35,37,64
36,37,82
37,37,61
38,37,78
39,37,60
40,37,93
41,37,75
42,37,82
43,37,56
44,37,94
45,37,81
46,37,86
47,37,75
48,37,81
49,37,83
0,38,85
1,38,79
2,38,65
3,38,80
4,38,78
5,38,95
6,38,59
7,38,71
8,38,79
9,38,87
10,38,66
11,38,97
12,38,80
13,38,80
14,38,76
15,38,78
16,38,66
17,38,90
18,38,77
19,38,56
20,38,70
21,38,55
22,38,70
23,38,91
24,38,65
25,38,79
26,38,61
27,38,80
28,38,78
29,38,67
30,38,78
31,38,78
32,38,76
33,38,92
34,38,83
35,38,81
36,38,88
37,38,75
38,38,68
39,38,61
40,38,61
41,38,83
42,38,76
43,38,76
44,38,65
45,38,68
46,38,90
47,38,87
48,38,80
49,38,84
0,39,69
1,39,62
2,39,77
3,39,63
4,39,84
5,39,95
6,39,73
7,39,71
8,39,59
9,39,78
10,39,62
11,39,88
12,39,79
13,39,66
14,39,66
15,39,66
16,39,76
17,39,75
18,39,84
19,39,62
20,39,71
21,39,101
22,39,92
23,39,70
24,39,81
25,39,68
26,39,72
27,39,63
28,39,59
29,39,82
30,39,61
31,39,67
32,39,75
33,39,87
34,39,87
35,39,81
36,39,54
37,39,79
38,39,100
39,39,80
40,39,78
41,39,74
42,39,54
43,39,77
44,39,68
45,39,68
46,39,80
47,39,78
48,39,83
49,39,63
0,40,72
1,40,68
2,40,72
3,40,65
4,40,79
5,40,81
6,40,82
7,40,51
8,40,77
9,40,71
10,40,82
11,40,86
12,40,71
13,40,91
14,40,66
15,40,86
16,40,69
17,40,91
18,40,85
19,40,78
20,40,77
21,40,72
22,40,79
23,40,73
24,40,72
25,40,70
26,40,73
27,40,58
28,40,81
29,40,75
30,40,67
31,40,55
32,40,90
33,40,74
34,40,69
35,40,70
36,40,68
37,40,68
38,40,77
39,40,99
40,40,98
41,40,67
42,40,91
43,40,70
44,40,64
45,40,79
46,40,72
47,40,69
48,40,96
49,40,51
0,41,78
1,41,80
2,41,67
3,41,68
4,41,68
5,41,79
6,41,71
7,41,67
8,41,75
9,41,71
10,41,67
11,41,78
12,41,59
13,41,99
14,41,91
15,41,75
16,41,79
17,41,79
18,41,85
19,41,93
20,41,70
21,41,53
22,41,97
23,41,74
24,41,74
25,41,77
26,41,72
27,41,73
28,41,65
29,41,87
30,41,70
31,41,69
32,41,88
33,41,54
34,41,60
35,41,84
36,41,70
37,41,61
38,41,75
39,41,82
40,41,68
41,41,69
42,41,75
43,41,92
44,41,68
45,41,64
46,41,71
47,41,69
48,41,99
49,41,78
0,42,63
1,42,62
2,42,95
3,42,83
4,42,77
5,42,79
6,42,64
7,42,85
8,42,94
9,42,93
10,42,59
11,42,81
12,42,68
13,42,87
14,42,60
15,42,70
16,42,77
17,42,94
18,42,57
19,42,78
20,42,64
21,42,69
22,42,68
23,42,74
24,42,70
25,42,82
26,42,71
27,42,87
28,42,91
29,42,55
30,42,79
31,42,86
32,42,65
33,42,52
34,42,63
35,42,83
36,42,59
37,42,73
38,42,83
39,42,98
40,42,72
41,42,51
42,42,68
43,42,73
44,42,91
45,42,72
46,42,72
47,42,80
48,42,70
49,42,61
0,43,90
1,43,90
2,43,83
3,43,72
4,43,76
5,43,94
6,43,95
7,43,95
8,43,106
9,43,79
10,43,93
11,43,68
12,43,60
13,43,76
14,43,73
15,43,70
16,43,80
17,43,78
18,43,79
19,43,59
20,43,96
21,43,61
22,43,83
23,43,67
24,43,69
25,43,87
26,43,84
27,43,61
28,43,78
29,43,67
30,43,75
31,43,65
32,43,72
33,43,89
34,43,89
35,43,69
36,43,79
37,43,79
38,43,69
39,43,83
40,43,70
41,43,84
42,43,56
43,43,70
44,43,58
45,43,76
46,43,71
47,43,87
48,43,85
49,43,68
0,44,70
1,44,80
2,44,91
3,44,85
4,44,74
5,44,67
6,44,58
7,44,74
8,44,62
9,44,74
10,44,69
11,44,52
12,44,65
13,44,76
14,44,91
15,44,71
16,44,81
17,44,53
18,44,65
19,44,88
20,44,76
21,44,80
22,44,72
23,44,70
24,44,52
25,44,65
26,44,71
27,44,107
28,44,72
29,44,73
30,44,73
31,44,77
32,44,84
33,44,82
34,44,59
35,44,108
36,44,71
37,44,75
38,44,97
39,44,71
40,44,66
41,44,76
42,44,68
43,44,85
44,44,75
45,44,90
46,44,77
47,44,69
48,44,66
49,44,75
0,45,71
1,45,84
2,45,94
3,45,95
4,45,91
5,45,75
6,45,63
7,45,72
8,45,61
9,45,65
10,45,68
11,45,67
12,45,79
13,45,91
14,45,75
15,45,64
16,45,89
17,45,69
18,45,61
19,45,59
20,45,84
21,45,68
22,45,78
23,45,78
24,45,82
25,45,60
26,45,78
27,45,82
28,45,82
29,45,82
30,45,69
31,45,69
32,45,69
33,45,75
34,45,84
35,45,61
36,45,72
37,45,67
38,45,73
39,45,91
40,45,79
41,45,73
42,45,73
43,45,68
44,45,68
45,45,70
46,45,64
47,45,70
48,45,64
49,45,74
0,46,78
1,46,71
2,46,69
3,46,78
4,46,77
5,46,79
6,46,78
7,46,70
8,46,63
9,46,69
10,46,84
11,46,88
12,46,80
13,46,79
14,46,63
15,46,78
16,46,75
17,46,74
18,46,79
19,46,65
20,46,72
21,46,76
22,46,60
23,46,74
24,46,90
25,46,77
26,46,74
27,46,75
28,46,76
29,46,89
